Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkNum           shift and go to state 134
    TkMinus         shift and go to state 135


state 130

    (15) type -> TkArray TkOBracket TkMinus TkNum . TkSoForth TkMinus TkNum TkCBracket
    (17) type -> TkArray TkOBracket TkMinus TkNum . TkSoForth TkNum TkCBracket

    TkSoForth       shift and go to state 136


state 131

    (45) finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .

    TkOBracket      reduce using rule 45 (finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkOpenPar       reduce using rule 45 (finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkSemicolon     reduce using rule 45 (finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkCBlock        reduce using rule 45 (finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkFi            reduce using rule 45 (finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkGuard         reduce using rule 45 (finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkOd            reduce using rule 45 (finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkRof           reduce using rule 45 (finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .)


state 132

    (43) modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .

    TkOBracket      reduce using rule 43 (modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkOpenPar       reduce using rule 43 (modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkSemicolon     reduce using rule 43 (modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkCBlock        reduce using rule 43 (modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkFi            reduce using rule 43 (modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkGuard         reduce using rule 43 (modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkOd            reduce using rule 43 (modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkRof           reduce using rule 43 (modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .)


state 133

    (65) instFor -> TkFor TkId TkIn exp TkTo exp TkArrow . code TkRof
    (18) code -> . instruction
    (19) code -> . sequencing
    (34) instruction -> . instPrint
    (35) instruction -> . instAsig
    (36) instruction -> . instSkip
    (37) instruction -> . instBlock
    (38) instruction -> . instFor
    (39) instruction -> . instIf
    (40) instruction -> . instDo
    (20) sequencing -> . instruction TkSemicolon instruction
    (21) sequencing -> . sequencing TkSemicolon instruction
    (22) instPrint -> . TkPrint printAble
    (23) instPrint -> . TkPrint instConcat
    (31) instAsig -> . TkId TkAsig arrayIni
    (32) instAsig -> . TkId TkAsig exp
    (33) instAsig -> . TkId TkAsig modArray
    (24) instSkip -> . TkSkip
    (2) instBlock -> . TkOBlock declare TkCBlock
    (3) instBlock -> . TkOBlock declare code TkCBlock
    (4) instBlock -> . TkOBlock code TkCBlock
    (65) instFor -> . TkFor TkId TkIn exp TkTo exp TkArrow code TkRof
    (66) instIf -> . TkIf guards TkFi
    (67) instDo -> . TkDo guards TkOd

    TkPrint         shift and go to state 16
    TkId            shift and go to state 17
    TkSkip          shift and go to state 18
    TkOBlock        shift and go to state 3
    TkFor           shift and go to state 19
    TkIf            shift and go to state 20
    TkDo            shift and go to state 21

    code                           shift and go to state 137
    instruction                    shift and go to state 7
    sequencing                     shift and go to state 8
    instPrint                      shift and go to state 9
    instAsig                       shift and go to state 10
    instSkip                       shift and go to state 11
    instBlock                      shift and go to state 12
    instFor                        shift and go to state 13
    instIf                         shift and go to state 14
    instDo                         shift and go to state 15

state 134

    (14) type -> TkArray TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 138


state 135

    (16) type -> TkArray TkOBracket TkNum TkSoForth TkMinus . TkNum TkCBracket

    TkNum           shift and go to state 139


state 136

    (15) type -> TkArray TkOBracket TkMinus TkNum TkSoForth . TkMinus TkNum TkCBracket
    (17) type -> TkArray TkOBracket TkMinus TkNum TkSoForth . TkNum TkCBracket

    TkMinus         shift and go to state 140
    TkNum           shift and go to state 141


state 137

    (65) instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code . TkRof

    TkRof           shift and go to state 142


state 138

    (14) type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemicolon     reduce using rule 14 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkCBlock        reduce using rule 14 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkPrint         reduce using rule 14 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkId            reduce using rule 14 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkSkip          reduce using rule 14 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkOBlock        reduce using rule 14 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkFor           reduce using rule 14 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkIf            reduce using rule 14 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkDo            reduce using rule 14 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 139

    (16) type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum . TkCBracket

    TkCBracket      shift and go to state 143


state 140

    (15) type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus . TkNum TkCBracket

    TkNum           shift and go to state 144


state 141

    (17) type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 145


state 142

    (65) instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code TkRof .

    TkSemicolon     reduce using rule 65 (instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code TkRof .)
    TkCBlock        reduce using rule 65 (instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code TkRof .)
    TkFi            reduce using rule 65 (instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code TkRof .)
    TkGuard         reduce using rule 65 (instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code TkRof .)
    TkOd            reduce using rule 65 (instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code TkRof .)
    TkRof           reduce using rule 65 (instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code TkRof .)


state 143

    (16) type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .

    TkSemicolon     reduce using rule 16 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkCBlock        reduce using rule 16 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkPrint         reduce using rule 16 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkId            reduce using rule 16 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkSkip          reduce using rule 16 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkOBlock        reduce using rule 16 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkFor           reduce using rule 16 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkIf            reduce using rule 16 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkDo            reduce using rule 16 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)


state 144

    (15) type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum . TkCBracket

    TkCBracket      shift and go to state 146


state 145

    (17) type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .

    TkSemicolon     reduce using rule 17 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)
    TkCBlock        reduce using rule 17 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)
    TkPrint         reduce using rule 17 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)
    TkId            reduce using rule 17 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)
    TkSkip          reduce using rule 17 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)
    TkOBlock        reduce using rule 17 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)
    TkFor           reduce using rule 17 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)
    TkIf            reduce using rule 17 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)
    TkDo            reduce using rule 17 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)


state 146

    (15) type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .

    TkSemicolon     reduce using rule 15 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkCBlock        reduce using rule 15 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkPrint         reduce using rule 15 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkId            reduce using rule 15 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkSkip          reduce using rule 15 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkOBlock        reduce using rule 15 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkFor           reduce using rule 15 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkIf            reduce using rule 15 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkDo            reduce using rule 15 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)

