Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instBlock
    (14) type -> TkArray TkOBracket TkMinus TkNum . TkSoForth TkMinus TkNum TkCBracket
    (16) type -> TkArray TkOBracket TkMinus TkNum . TkSoForth TkNum TkCBracket

    TkSoForth       shift and go to state 135


state 130

    (44) finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .

    TkOBracket      reduce using rule 44 (finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkOpenPar       reduce using rule 44 (finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkSemicolon     reduce using rule 44 (finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkCBlock        reduce using rule 44 (finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkFi            reduce using rule 44 (finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkGuard         reduce using rule 44 (finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkOd            reduce using rule 44 (finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkRof           reduce using rule 44 (finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar .)


state 131

    (42) modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .

    TkOBracket      reduce using rule 42 (modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkOpenPar       reduce using rule 42 (modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkSemicolon     reduce using rule 42 (modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkCBlock        reduce using rule 42 (modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkFi            reduce using rule 42 (modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkGuard         reduce using rule 42 (modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkOd            reduce using rule 42 (modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .)
    TkRof           reduce using rule 42 (modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar .)


state 132

    (64) instFor -> TkFor TkId TkIn exp TkTo exp TkArrow . code TkRof
    (17) code -> . instruction
    (18) code -> . sequencing
    (33) instruction -> . instPrint
    (34) instruction -> . instAsig
    (35) instruction -> . instSkip
    (36) instruction -> . instBlock
    (37) instruction -> . instFor
    (38) instruction -> . instIf
    (39) instruction -> . instDo
    (19) sequencing -> . instruction TkSemicolon instruction
    (20) sequencing -> . sequencing TkSemicolon instruction
    (21) instPrint -> . TkPrint printAble
    (22) instPrint -> . TkPrint instConcat
    (30) instAsig -> . TkId TkAsig exp
    (31) instAsig -> . TkId TkAsig arrayIni
    (32) instAsig -> . TkId TkAsig modArray
    (23) instSkip -> . TkSkip
    (1) instBlock -> . TkOBlock declare TkCBlock
    (2) instBlock -> . TkOBlock declare code TkCBlock
    (3) instBlock -> . TkOBlock code TkCBlock
    (64) instFor -> . TkFor TkId TkIn exp TkTo exp TkArrow code TkRof
    (65) instIf -> . TkIf guards TkFi
    (66) instDo -> . TkDo guards TkOd

    TkPrint         shift and go to state 15
    TkId            shift and go to state 16
    TkSkip          shift and go to state 17
    TkOBlock        shift and go to state 2
    TkFor           shift and go to state 18
    TkIf            shift and go to state 19
    TkDo            shift and go to state 20

    code                           shift and go to state 136
    instruction                    shift and go to state 6
    sequencing                     shift and go to state 7
    instPrint                      shift and go to state 8
    instAsig                       shift and go to state 9
    instSkip                       shift and go to state 10
    instBlock                      shift and go to state 11
    instFor                        shift and go to state 12
    instIf                         shift and go to state 13
    instDo                         shift and go to state 14

state 133

    (13) type -> TkArray TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 137


state 134

    (15) type -> TkArray TkOBracket TkNum TkSoForth TkMinus . TkNum TkCBracket

    TkNum           shift and go to state 138


state 135

    (14) type -> TkArray TkOBracket TkMinus TkNum TkSoForth . TkMinus TkNum TkCBracket
    (16) type -> TkArray TkOBracket TkMinus TkNum TkSoForth . TkNum TkCBracket

    TkMinus         shift and go to state 139
    TkNum           shift and go to state 140


state 136

    (64) instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code . TkRof

    TkRof           shift and go to state 141


state 137

    (13) type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemicolon     reduce using rule 13 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkCBlock        reduce using rule 13 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkPrint         reduce using rule 13 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkId            reduce using rule 13 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkSkip          reduce using rule 13 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkOBlock        reduce using rule 13 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkFor           reduce using rule 13 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkIf            reduce using rule 13 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkDo            reduce using rule 13 (type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 138

    (15) type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum . TkCBracket

    TkCBracket      shift and go to state 142


state 139

    (14) type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus . TkNum TkCBracket

    TkNum           shift and go to state 143


state 140

    (16) type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 144


state 141

    (64) instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code TkRof .

    TkSemicolon     reduce using rule 64 (instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code TkRof .)
    TkCBlock        reduce using rule 64 (instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code TkRof .)
    TkFi            reduce using rule 64 (instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code TkRof .)
    TkGuard         reduce using rule 64 (instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code TkRof .)
    TkOd            reduce using rule 64 (instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code TkRof .)
    TkRof           reduce using rule 64 (instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code TkRof .)


state 142

    (15) type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .

    TkSemicolon     reduce using rule 15 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkCBlock        reduce using rule 15 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkPrint         reduce using rule 15 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkId            reduce using rule 15 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkSkip          reduce using rule 15 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkOBlock        reduce using rule 15 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkFor           reduce using rule 15 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkIf            reduce using rule 15 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkDo            reduce using rule 15 (type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket .)


state 143

    (14) type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum . TkCBracket

    TkCBracket      shift and go to state 145


state 144

    (16) type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .

    TkSemicolon     reduce using rule 16 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)
    TkCBlock        reduce using rule 16 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)
    TkPrint         reduce using rule 16 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)
    TkId            reduce using rule 16 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)
    TkSkip          reduce using rule 16 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)
    TkOBlock        reduce using rule 16 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)
    TkFor           reduce using rule 16 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)
    TkIf            reduce using rule 16 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)
    TkDo            reduce using rule 16 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket .)


state 145

    (14) type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .

    TkSemicolon     reduce using rule 14 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkCBlock        reduce using rule 14 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkPrint         reduce using rule 14 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkId            reduce using rule 14 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkSkip          reduce using rule 14 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkOBlock        reduce using rule 14 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkFor           reduce using rule 14 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkIf            reduce using rule 14 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)
    TkDo            reduce using rule 14 (type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket .)

